index,County,SIR,AIR,Lower CI,Upper CI,Recent Trend,Recent IR,Date
0,"US (SEER+NPCR)(1,10)",20.1,62.4,62.3,62.6,falling,2.5,01-01-2013
1,"Autauga County, Alabama(6,10)",17.7,74.9,65.1,85.7,stable,0.5,02-01-2013
2,"Baldwin County, Alabama(6,10)",19.7,66.9,62.4,71.7,stable,3,03-01-2013
3,"Barbour County, Alabama(6,10)",23.1,74.6,61.8,89.4,stable,-6.4,04-01-2013
4,"Bibb County, Alabama(6,10)",26.5,86.4,71,104.2,stable,-4.5,05-01-2013
5,"Blount County, Alabama(6,10)",20.5,69.7,61.2,79,stable,-13.6,06-01-2013
6,"Bullock County, Alabama(6,10)",31.7,65.8,47.3,89.6,stable,7.2,07-01-2013
7,"Butler County, Alabama(6,10)",22.9,58.3,46.4,72.7,stable,2,08-01-2013
8,"Calhoun County, Alabama(6,10)",27.1,84.2,77.5,91.3,stable,-3.8,09-01-2013
9,"Chambers County, Alabama(6,10)",20.08,75.4,64.4,87.9,falling,-7.9,10-01-2013
10,"Cherokee County, Alabama(6,10)",22,82.4,69.8,96.9,stable,7.1,11-01-2013
11,"Chilton County, Alabama(6,10)",20.3,73.9,63.7,85.4,stable,-0.2,12-01-2013
12,"Choctaw County, Alabama(6,10)",21.4,49.2,36.3,66,stable,9.7,13-01-2013
13,"Clarke County, Alabama(6,10)",21.7,69.5,57.3,83.7,stable,-1.3,14-01-2013
14,"Clay County, Alabama(6,10)",20.76,83.3,65.8,104.5,stable,-13.8,15-01-2013
15,"Cleburne County, Alabama(6,10)",26.7,74.9,58.1,95.4,stable,4.8,16-01-2013
16,"Coffee County, Alabama(6,10)",20.1,71.5,62.3,81.9,stable,-7.2,17-01-2013
17,"Colbert County, Alabama(6,10)",22,75.9,67.2,85.5,stable,-4.4,18-01-2013
18,"Conecuh County, Alabama(6,10)",20.6,73.5,57.1,93.8,stable,-9.7,19-01-2013
19,"Coosa County, Alabama(6,10)",26,82.6,63.9,106,stable,-11.5,20-01-2013
20,"Covington County, Alabama(6,10)",20.8,83,72.3,95.1,stable,5.7,21-01-2013
21,"Crenshaw County, Alabama(6,10)",19.1,61.5,46.3,80.6,stable,14.7,22-01-2013
22,"Cullman County, Alabama(6,10)",19.5,69.6,62.6,77.3,stable,-2.2,23-01-2013
23,"Dale County, Alabama(6,10)",22.6,76.7,66.7,87.7,stable,-3.2,24-01-2013
24,"Dallas County, Alabama(6,10)",23.5,76.2,65.6,88,stable,7.4,25-01-2013
25,"DeKalb County, Alabama(6,10)",25.1,60.8,53.5,68.9,stable,-2.1,26-01-2013
26,"Elmore County, Alabama(6,10)",27.5,78.1,69.7,87.2,stable,-3.4,27-01-2013
27,"Escambia County, Alabama(6,10)",20.2,75.5,64.8,87.6,stable,0,28-01-2013
28,"Etowah County, Alabama(6,10)",27.5,81.9,75.1,89.1,stable,-0.1,29-01-2013
29,"Fayette County, Alabama(6,10)",27.9,77.3,62.3,95.3,stable,-6.1,30-01-2013
30,"Franklin County, Alabama(6,10)",21.5,72.4,60.7,85.8,stable,-3.2,31-01-2013
31,"Geneva County, Alabama(6,10)",25.8,90.3,77.2,105.2,stable,-2.7,01-02-2013
32,"Greene County, Alabama(6,10)",21.3,87.9,65,117,stable,10.2,02-02-2013
33,"Hale County, Alabama(6,10)",23.6,71,55,90.6,stable,1.8,03-02-2013
34,"Henry County, Alabama(6,10)",23.6,66.5,52.7,83.3,falling,-14.3,04-02-2013
35,"Houston County, Alabama(6,10)",24.4,70.8,64.2,77.8,stable,-2.3,05-02-2013
36,"Jackson County, Alabama(6,10)",24.8,80.9,71.7,91.1,stable,-2.6,06-02-2013
37,"Jefferson County, Alabama(6,10)",20.9,65.1,62.5,67.8,falling,-1.8,07-02-2013
38,"Lamar County, Alabama(6,10)",25.6,80.4,64,100.3,stable,4.1,08-02-2013
39,"Lauderdale County, Alabama(6,10)",23.4,69.3,62.9,76.3,stable,-1.3,09-02-2013
40,"Lawrence County, Alabama(6,10)",22.7,88.1,75.6,102.3,stable,-9,10-02-2013
41,"Lee County, Alabama(6,10)",27.1,59.4,53.2,66.1,stable,0.3,11-02-2013
42,"Limestone County, Alabama(6,10)",20.3,73.4,65.7,81.8,stable,-2.7,12-02-2013
43,"Lowndes County, Alabama(6,10)",21.5,57.6,41.1,79,stable,-14.5,13-02-2013
44,"Macon County, Alabama(6,10)",22.5,57.9,45.3,73.3,stable,-6.1,14-02-2013
45,"Madison County, Alabama(6,10)",25.6,64.8,61.1,68.6,falling,-4.6,15-02-2013
46,"Marengo County, Alabama(6,10)",19.7,61.6,49.3,76.4,stable,0.1,16-02-2013
47,"Marion County, Alabama(6,10)",20.7,74.2,63.1,86.9,stable,1.2,17-02-2013
48,"Marshall County, Alabama(6,10)",21.1,79.4,72.1,87.2,stable,-5.3,18-02-2013
49,"Mobile County, Alabama(6,10)",21.4,75.4,71.9,79.1,stable,-2.1,19-02-2013
50,"Monroe County, Alabama(6,10)",26,62.3,50.2,76.7,stable,-8.5,20-02-2013
51,"Montgomery County, Alabama(6,10)",26.72,61,56.5,65.6,falling,-9.6,21-02-2013
52,"Morgan County, Alabama(6,10)",24.8,80.4,74,87.4,stable,-3.2,22-02-2013
53,"Perry County, Alabama(6,10)",21,83.1,62.5,108.8,stable,-5,23-02-2013
54,"Pickens County, Alabama(6,10)",28.2,65.6,52.8,81,stable,-13.2,24-02-2013
55,"Pike County, Alabama(6,10)",18.8,61.8,50.5,74.9,stable,-11.9,25-02-2013
56,"Randolph County, Alabama(6,10)",23.2,75.5,62.2,91,stable,-8.5,26-02-2013
57,"Russell County, Alabama(6,10)",23.6,78.7,68.8,89.6,stable,-3.6,27-02-2013
58,"St. Clair County, Alabama(6,10)",18.6,74.7,67.1,83.1,stable,-2.3,28-02-2013
59,"Shelby County, Alabama(6,10)",25.5,57.1,52.2,62.2,stable,-6.1,01-03-2013
60,"Sumter County, Alabama(6,10)",26.4,55.5,40.5,74.7,stable,-2.3,02-03-2013
61,"Talladega County, Alabama(6,10)",23.8,74,66.5,82.1,stable,2.5,03-03-2013
62,"Tallapoosa County, Alabama(6,10)",24.9,70.5,61,81.3,stable,2,04-03-2013
63,"Tuscaloosa County, Alabama(6,10)",21.4,72.3,66.9,78.1,stable,-4.1,05-03-2013
64,"Walker County, Alabama(6,10)",22.6,98.3,89.2,108.1,stable,0.1,06-03-2013
65,"Washington County, Alabama(6,10)",20.9,74.8,58.9,93.9,stable,-0.5,07-03-2013
66,"Wilcox County, Alabama(6,10)",26.7,73.2,54.4,96.7,stable,-6.2,08-03-2013
67,"Winston County, Alabama(6,10)",28.7,90.8,76.9,106.7,stable,-12.5,09-03-2013
70,"Anchorage Borough, Alaska(6,10)",23.4,61.5,56.5,66.8,stable,-6.5,10-03-2013
71,"Bethel Census Area, Alaska(6,10)",22.7,62.7,40.3,91.9,stable,-26.1,11-03-2013
78,"Kenai Peninsula Borough, Alaska(6,10)",24.3,64.9,55.4,75.4,stable,-12.8,12-03-2013
79,"Ketchikan Gateway Borough, Alaska(6,10)",23.5,88.3,65.7,115.9,stable,-16.9,13-03-2013
80,"Kodiak Island Borough, Alaska(6,10)",24.4,74.7,48.8,108.2,stable,-19.2,14-03-2013
82,"Matanuska-Susitna Borough, Alaska(6,10)",22.4,69.7,60.6,79.7,stable,1.8,15-03-2013
83,"Nome Census Area, Alaska(6,10)",17,103.6,68.4,148.9,stable,-15.3,16-03-2013
84,"North Slope Borough, Alaska(6,10)",19.8,153.4,95.2,229.4,stable,0.2,17-03-2013
86,"Prince of Wales-Outer Ketchikan, Alaska(6,10)",23.5,81.4,48.2,128.5,stable,-6.6,18-03-2013
87,"Sitka Borough, Alaska(6,10)",28.7,44,26.6,68.5,stable,34.9,19-03-2013
89,"Southeast Fairbanks Census Area, Alaska(6,10)",24.1,76.8,48.1,116,stable,4.4,20-03-2013
90,"Valdez-Cordova Census Area, Alaska(6,10)",23,66.1,41.1,99.9,stable,-9.8,21-03-2013
92,"Wrangell-Petersburg Census Area, Alaska(6,10)",23.6,78.8,51.9,115.6,stable,-17.3,22-03-2013
95,"Apache County, Arizona(6,10)",25.5,22.9,18.1,28.5,rising,13.4,23-03-2013
96,"Cochise County, Arizona(6,10)",18.6,46.9,42.5,51.8,stable,0.9,24-03-2013
97,"Coconino County, Arizona(6,10)",18.04,36.7,31.5,42.4,stable,-1.3,25-03-2013
98,"Gila County, Arizona(6,10)",27.6,54.3,47.7,61.7,stable,-10.5,26-03-2013
99,"Graham County, Arizona(6,10)",26.9,45.5,36,56.7,stable,-5.2,27-03-2013
100,"Greenlee County, Arizona(6,10)",21.5,64,42.5,92.5,stable,-7.1,28-03-2013
101,"La Paz County, Arizona(6,10)",25.9,54.4,44.1,67.2,stable,-5.7,29-03-2013
102,"Maricopa County, Arizona(6,10)",29,52.2,51.2,53.2,falling,-4,30-03-2013
103,"Mohave County, Arizona(6,10)",20.2,76.6,72.6,80.9,stable,-0.7,31-03-2013
104,"Navajo County, Arizona(6,10)",25,39.6,34.5,45.2,stable,-1.1,01-04-2013
105,"Pima County, Arizona(6,10)",22.4,50.9,49.1,52.7,stable,-1.8,02-04-2013
106,"Pinal County, Arizona(6,10)",26.1,45.5,42.7,48.5,falling,-5.2,03-04-2013
107,"Santa Cruz County, Arizona(6,10)",26.9,36.1,29,44.4,stable,-16.4,04-04-2013
108,"Yavapai County, Arizona(6,10)",25.8,51.9,48.6,55.3,stable,-3.7,05-04-2013
109,"Yuma County, Arizona(6,10)",20.9,48,44.1,52.1,stable,-4.3,06-04-2013
110,"Arkansas County, Arkansas(6,10)",22.4,85.9,70.1,104.4,stable,-6.8,07-04-2013
111,"Ashley County, Arkansas(6,10)",21.2,77,63.3,92.9,stable,6.2,08-04-2013
112,"Baxter County, Arkansas(6,10)",18.9,85.6,76.4,95.9,stable,-2.1,09-04-2013
113,"Benton County, Arkansas(6,10)",21.5,56.4,52.1,60.9,stable,1.3,10-04-2013
114,"Boone County, Arkansas(6,10)",20.6,67.7,58,78.8,stable,4.4,11-04-2013
115,"Bradley County, Arkansas(6,10)",20.6,86.3,66.3,111,stable,6.5,12-04-2013
116,"Calhoun County, Arkansas(6,10)",21.5,82.5,56.2,118.7,stable,11.9,13-04-2013
117,"Carroll County, Arkansas(6,10)",20.5,59.1,48.9,71.1,stable,5.1,14-04-2013
118,"Chicot County, Arkansas(6,10)",20.2,76.4,58.3,99,stable,-1.4,15-04-2013
119,"Clark County, Arkansas(6,10)",21.9,71.6,57.8,87.8,stable,8,16-04-2013
120,"Clay County, Arkansas(6,10)",22.6,108.7,90.6,129.9,stable,2.1,17-04-2013
121,"Cleburne County, Arkansas(6,10)",23.5,83.6,72,97,stable,3,18-04-2013
122,"Cleveland County, Arkansas(6,10)",20,77.5,56.6,104.5,stable,15.8,19-04-2013
123,"Columbia County, Arkansas(6,10)",23.1,72,58.8,87.3,stable,8.8,20-04-2013
124,"Conway County, Arkansas(6,10)",24.7,75,61.4,91.1,stable,-12.9,21-04-2013
125,"Craighead County, Arkansas(6,10)",26.3,74.6,67.1,82.7,stable,4.4,22-04-2013
126,"Crawford County, Arkansas(6,10)",26.4,79.1,70,89.1,stable,0.2,23-04-2013
127,"Crittenden County, Arkansas(6,10)",17.7,75.6,64.9,87.5,stable,4.1,24-04-2013
128,"Cross County, Arkansas(6,10)",22.4,77.5,62,95.9,stable,4.5,25-04-2013
129,"Dallas County, Arkansas(6,10)",22.6,82.2,60.1,110.8,stable,-0.6,26-04-2013
130,"Desha County, Arkansas(6,10)",28,79.2,61,101.5,stable,7.8,27-04-2013
131,"Drew County, Arkansas(6,10)",26.6,77.3,61.8,95.6,falling,-18.2,28-04-2013
132,"Faulkner County, Arkansas(6,10)",18.8,75.9,68.4,84,stable,4.5,29-04-2013
133,"Franklin County, Arkansas(6,10)",22.2,77.1,62.2,94.8,stable,-11.7,30-04-2013
134,"Fulton County, Arkansas(6,10)",22,64.7,49.4,84.2,stable,-3.8,01-05-2013
135,"Garland County, Arkansas(6,10)",21.9,80.6,74.2,87.6,stable,-0.8,02-05-2013
136,"Grant County, Arkansas(6,10)",25,96.1,78.1,117.2,stable,-1.2,03-05-2013
137,"Greene County, Arkansas(6,10)",22.9,89.2,77.8,101.9,stable,5,04-05-2013
138,"Hempstead County, Arkansas(6,10)",19.5,60.6,48.4,75.2,stable,5.6,05-05-2013
139,"Hot Spring County, Arkansas(6,10)",31.1,94.2,81.6,108.5,stable,-0.4,06-05-2013
140,"Howard County, Arkansas(6,10)",24.6,96.2,76.2,120.1,stable,6.6,07-05-2013
141,"Independence County, Arkansas(6,10)",23.9,82.3,70.9,95,stable,1.8,08-05-2013
142,"Izard County, Arkansas(6,10)",23,55.9,43.1,72.2,stable,-0.3,09-05-2013
143,"Jackson County, Arkansas(6,10)",28.7,104.4,86.5,125.2,stable,-4.8,10-05-2013
144,"Jefferson County, Arkansas(6,10)",23.8,97.5,88.3,107.5,stable,-1,11-05-2013
145,"Johnson County, Arkansas(6,10)",20.5,97.2,81.9,114.5,falling,-7.7,12-05-2013
146,"Lafayette County, Arkansas(6,10)",25.5,98.1,73.9,128.9,falling,-11.1,13-05-2013
147,"Lawrence County, Arkansas(6,10)",24,102.7,85.3,123.1,stable,6.4,14-05-2013
148,"Lee County, Arkansas(6,10)",23.2,57,40.2,79.1,stable,-11,15-05-2013
149,"Lincoln County, Arkansas(6,10)",19.7,63.4,46.7,84.4,stable,-15.4,16-05-2013
150,"Little River County, Arkansas(6,10)",20,79.5,61.8,101.1,stable,0.5,17-05-2013
151,"Logan County, Arkansas(6,10)",30.3,87,72.9,103.3,stable,6.2,18-05-2013
152,"Lonoke County, Arkansas(6,10)",25.4,91.9,81.8,102.9,stable,2.2,19-05-2013
153,"Madison County, Arkansas(6,10)",24.6,67.8,52.6,86.5,stable,4.4,20-05-2013
154,"Marion County, Arkansas(6,10)",25.2,82.7,68.6,99.7,stable,2.6,21-05-2013
155,"Miller County, Arkansas(6,10)",28.9,81.2,70.3,93.4,rising,-1.4,22-05-2013
156,"Mississippi County, Arkansas(6,10)",20,73.6,63.2,85.3,rising,-0.7,23-05-2013
157,"Monroe County, Arkansas(6,10)",20.3,89.5,67.3,118,rising,-2.6,24-05-2013
158,"Montgomery County, Arkansas(6,10)",24.3,67.5,50.2,90.2,rising,18.8,25-05-2013
159,"Nevada County, Arkansas(6,10)",23,69.2,50.2,94,stable,5.7,26-05-2013
160,"Newton County, Arkansas(6,10)",28.3,63.9,46.1,88,rising,17.7,27-05-2013
161,"Ouachita County, Arkansas(6,10)",27,84,71,99,rising,-4.3,28-05-2013
162,"Perry County, Arkansas(6,10)",27,98.8,76.9,125.7,rising,3.3,29-05-2013
